latitude,longitude,Price
22.479693195927894,114.0625984291612,26800000.0
22.480368461683568,114.06359136759471,46000000.0
22.480371212494244,114.05851988870572,133000000.0
22.48037927433866,114.06351132041937,32799999.0
22.480590084504296,114.04728361064973,12000000.0
22.480975070032766,114.04338224979881,11850000.0
22.481150451340312,114.06356638952326,28000000.0
22.481328296110654,114.04227560985673,12500000.0
22.481456600000058,114.0427036000001,17500000.0
22.481495978797447,114.04237918082815,11600000.0
22.48164431307542,114.04884106202462,10930000.0
22.48193185426385,114.04459017982919,22180000.0
22.48219424974276,114.06034312865711,15400000.0
22.482296760418592,114.05529906696421,18800000.0
22.482837854178086,114.05896221010897,13000000.0
22.483106182335632,114.1402634125077,4550000.0
22.483595284858524,114.05284073858189,15500000.0
22.483967734726136,114.0525364754966,15000000.0
22.484253934810056,114.05483512862344,15310000.0
22.48462671995378,114.05676397218218,24800000.0
22.485025866182994,114.05504425710768,11500000.0
22.485031775424744,114.05255508332169,13760000.0
22.485035212005045,114.05681904128602,16500000.0
22.485046150388683,114.05260210579848,17000000.0
22.48518612817172,114.05690931438323,26000000.0
22.48541931271805,114.05694602711918,15500000.0
22.485448253850052,114.14130443829231,6825000.0
22.485647258574915,114.04366163259544,14950000.0
22.485766249006133,114.05694845962114,15545000.0
22.486075265129557,114.0555734746224,19500000.0
22.486136887448907,114.05706840290554,16300000.0
22.48658000000006,114.13908000000004,4980000.0
22.48658171505042,114.04491296692049,16000000.0
22.486800242765128,114.14409846244973,6704000.0
22.48680120000006,114.14411240000004,7600000.0
22.486925750266266,114.0533819580699,9224999.75
22.487001206495734,114.13961246914118,4900000.0
22.487114929820933,114.06118157043176,14000000.0
22.48718504444099,114.05334390422951,9900000.0
22.48753734122183,114.05325745985246,16500000.0
22.487603846233156,114.05562411716937,6666666.666666667
22.487642151530665,114.06073590463996,16300000.0
22.487662194898746,114.06084745179567,25166666.666666668
22.487722701620186,114.05713076426514,12900000.0
22.487724267124406,114.14113841168864,3180000.0
22.487928728800227,114.05009440800643,6050000.0
22.487966950278718,114.05715917891689,16370000.0
22.489221553546017,114.05047167746835,13300000.0
22.48999180000004,114.10196750000011,7987500.0
22.49085520850673,114.14105245937617,8000000.0
22.49091448843987,114.12293147022041,11000000.0
22.491850000000056,114.13425000000007,2800000.0
22.49233706504681,114.14538776229386,6068000.0
22.49240123812723,114.13949446071217,5300000.0
22.492737929566175,114.14574851940654,5336000.0
22.49401994165686,114.13191326620614,13800000.0
22.494093031852543,114.12983941572247,5380000.0
22.49481039088556,114.12661822690143,8700000.0
22.495289223626344,114.13327447809979,7766666.333333333
22.49579426146238,114.13190342511541,8000000.0
22.495882442451958,114.11172872135029,47533333.333333336
22.495934800000043,114.13078080000003,6800000.0
22.497698800870083,114.10314774797445,37933333.333333336
22.49775319942168,114.14262039314144,5600000.0
22.498260206427176,114.10994941630292,48000000.0
22.49865169753258,114.14031696232979,5950000.0
22.499431633623047,114.1135680461831,7595000.0
22.499675002181746,114.11316487664038,50000000.0
22.499734723241872,114.11356745944988,5678571.428571428
22.49980423204039,114.14482745409998,8320000.0
22.499866219265755,114.12822944675895,3600000.0
22.500959253239387,114.12973545223394,5400000.0
22.501090257715646,114.14608244366241,7066666.666666667
22.501203263126456,114.13162043508669,5763333.333333333
22.50128721343168,114.14087244472182,6250000.0
22.501531236318783,114.14298041038512,4250000.0
22.501590303533533,114.15110307391467,41362500.0
22.501606176591224,114.1452294475614,7790000.0
22.50164265395219,114.13473260315823,4200000.0
22.501709208965792,114.13236841880587,4750000.0
22.50173848787607,114.10484363279545,18000000.0
22.502082252321998,114.12489240762727,4505000.0
22.502657891215367,114.1292473550967,7200000.0
22.502703086313243,114.12435191718912,4274000.0
22.502752150356645,114.13375226962859,2900000.0
22.502788753482875,114.13449606585061,2000000.0
22.502843487310614,114.09604701869938,17000000.0
22.50353119258955,114.13541643488679,8632000.0
22.50489120453375,114.10429042072997,55500000.0
22.5049052435848,114.12876141069285,6280000.0
22.505091037223632,114.1278825591884,8180000.0
22.505536500000062,114.12712720000002,4700000.0
22.50799722882556,114.24645547756268,7676000.0
22.509255722400724,114.11911284561609,6180000.0
22.51488050000006,114.18429820000006,8318571.428571428
22.521406217721008,114.16604906980228,6550000.0
22.529553946612854,114.15908978158491,16500000.0
